2017-12-19 18:22:00.479759: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Epoch 1/20

   32/13257 [..............................] - ETA: 714s - loss: 0.9963 - acc: 0.2636
   64/13257 [..............................] - ETA: 537s - loss: 0.9798 - acc: 0.2378
   96/13257 [..............................] - ETA: 473s - loss: 0.9952 - acc: 0.2508
  128/13257 [..............................] - ETA: 445s - loss: 1.0078 - acc: 0.2583
  160/13257 [..............................] - ETA: 425s - loss: 1.0063 - acc: 0.2429
  192/13257 [..............................] - ETA: 411s - loss: 0.9989 - acc: 0.2530
  224/13257 [..............................] - ETA: 402s - loss: 0.9908 - acc: 0.2587
  832/13257 [>.............................] - ETA: 348s - loss: 0.9661 - acc: 0.2973
  864/13257 [>.............................] - ETA: 347s - loss: 0.9625 - acc: 0.2989
  896/13257 [=>............................] - ETA: 346s - loss: 0.9601 - acc: 0.3010
  928/13257 [=>............................] - ETA: 344s - loss: 0.9588 - acc: 0.3028
  960/13257 [=>............................] - ETA: 343s - loss: 0.9575 - acc: 0.3042
  992/13257 [=>............................] - ETA: 342s - loss: 0.9557 - acc: 0.3060
 1024/13257 [=>............................] - ETA: 340s - loss: 0.9535 - acc: 0.3072
 1056/13257 [=>............................] - ETA: 338s - loss: 0.9514 - acc: 0.3090
 1088/13257 [=>............................] - ETA: 338s - loss: 0.9495 - acc: 0.3106
 1120/13257 [=>............................] - ETA: 336s - loss: 0.9496 - acc: 0.3123
 1152/13257 [=>............................] - ETA: 335s - loss: 0.9477 - acc: 0.3139
 1184/13257 [=>............................] - ETA: 334s - loss: 0.9454 - acc: 0.3157
 1216/13257 [=>............................] - ETA: 332s - loss: 0.9425 - acc: 0.3170
 1248/13257 [=>............................] - ETA: 331s - loss: 0.9421 - acc: 0.3180
 1280/13257 [=>............................] - ETA: 330s - loss: 0.9415 - acc: 0.3192
 1312/13257 [=>............................] - ETA: 329s - loss: 0.9402 - acc: 0.3206
 1344/13257 [==>...........................] - ETA: 328s - loss: 0.9380 - acc: 0.3220
 1376/13257 [==>...........................] - ETA: 327s - loss: 0.9369 - acc: 0.3232
 1408/13257 [==>...........................] - ETA: 326s - loss: 0.9358 - acc: 0.3247
 1440/13257 [==>...........................] - ETA: 324s - loss: 0.9340 - acc: 0.3262
 1472/13257 [==>...........................] - ETA: 323s - loss: 0.9323 - acc: 0.3276
 1504/13257 [==>...........................] - ETA: 322s - loss: 0.9306 - acc: 0.3288
 1536/13257 [==>...........................] - ETA: 321s - loss: 0.9285 - acc: 0.3299
 1568/13257 [==>...........................] - ETA: 320s - loss: 0.9256 - acc: 0.3312
 1600/13257 [==>...........................] - ETA: 319s - loss: 0.9246 - acc: 0.3326
 1632/13257 [==>...........................] - ETA: 318s - loss: 0.9230 - acc: 0.3335
 1664/13257 [==>...........................] - ETA: 317s - loss: 0.9205 - acc: 0.3344
 1696/13257 [==>...........................] - ETA: 316s - loss: 0.9189 - acc: 0.3357
 1728/13257 [==>...........................] - ETA: 315s - loss: 0.9169 - acc: 0.3367
 1760/13257 [==>...........................] - ETA: 314s - loss: 0.9156 - acc: 0.3378
 1792/13257 [===>..........................] - ETA: 313s - loss: 0.9142 - acc: 0.3391
 1824/13257 [===>..........................] - ETA: 312s - loss: 0.9120 - acc: 0.3403
 1856/13257 [===>..........................] - ETA: 311s - loss: 0.9096 - acc: 0.3416
 1888/13257 [===>..........................] - ETA: 310s - loss: 0.9074 - acc: 0.3426
 1920/13257 [===>..........................] - ETA: 309s - loss: 0.9066 - acc: 0.3435
 1952/13257 [===>..........................] - ETA: 308s - loss: 0.9059 - acc: 0.3445
 1984/13257 [===>..........................] - ETA: 307s - loss: 0.9035 - acc: 0.3454
 2016/13257 [===>..........................] - ETA: 306s - loss: 0.9028 - acc: 0.3464
 2048/13257 [===>..........................] - ETA: 305s - loss: 0.9005 - acc: 0.3476
 2080/13257 [===>..........................] - ETA: 304s - loss: 0.8991 - acc: 0.3488
 2112/13257 [===>..........................] - ETA: 303s - loss: 0.8980 - acc: 0.3498
 2144/13257 [===>..........................] - ETA: 302s - loss: 0.8967 - acc: 0.3509
 2176/13257 [===>..........................] - ETA: 301s - loss: 0.8949 - acc: 0.3518
 2208/13257 [===>..........................] - ETA: 300s - loss: 0.8933 - acc: 0.3530
 2240/13257 [====>.........................] - ETA: 299s - loss: 0.8916 - acc: 0.3542
 2272/13257 [====>.........................] - ETA: 298s - loss: 0.8900 - acc: 0.3551
 2304/13257 [====>.........................] - ETA: 297s - loss: 0.8883 - acc: 0.3561
 2336/13257 [====>.........................] - ETA: 296s - loss: 0.8874 - acc: 0.3571
 2368/13257 [====>.........................] - ETA: 295s - loss: 0.8867 - acc: 0.3582
 2400/13257 [====>.........................] - ETA: 294s - loss: 0.8853 - acc: 0.3590
 2432/13257 [====>.........................] - ETA: 293s - loss: 0.8840 - acc: 0.3600
 2464/13257 [====>.........................] - ETA: 293s - loss: 0.8827 - acc: 0.3610
 2496/13257 [====>.........................] - ETA: 292s - loss: 0.8809 - acc: 0.3619
 2528/13257 [====>.........................] - ETA: 291s - loss: 0.8797 - acc: 0.3628
 2560/13257 [====>.........................] - ETA: 290s - loss: 0.8785 - acc: 0.3640
 2592/13257 [====>.........................] - ETA: 289s - loss: 0.8772 - acc: 0.3650
 2624/13257 [====>.........................] - ETA: 288s - loss: 0.8759 - acc: 0.3659
 2656/13257 [=====>........................] - ETA: 287s - loss: 0.8739 - acc: 0.3666
 2688/13257 [=====>........................] - ETA: 286s - loss: 0.8722 - acc: 0.3677
 2720/13257 [=====>........................] - ETA: 285s - loss: 0.8704 - acc: 0.3687
 2752/13257 [=====>........................] - ETA: 284s - loss: 0.8692 - acc: 0.3696
 2784/13257 [=====>........................] - ETA: 283s - loss: 0.8681 - acc: 0.3703
 2816/13257 [=====>........................] - ETA: 282s - loss: 0.8664 - acc: 0.3712
 2848/13257 [=====>........................] - ETA: 281s - loss: 0.8648 - acc: 0.3719
 2880/13257 [=====>........................] - ETA: 281s - loss: 0.8636 - acc: 0.3727
 2912/13257 [=====>........................] - ETA: 280s - loss: 0.8623 - acc: 0.3738
 2944/13257 [=====>........................] - ETA: 279s - loss: 0.8607 - acc: 0.3749
 2976/13257 [=====>........................] - ETA: 278s - loss: 0.8592 - acc: 0.3760
 3008/13257 [=====>........................] - ETA: 277s - loss: 0.8573 - acc: 0.3768
 3040/13257 [=====>........................] - ETA: 276s - loss: 0.8558 - acc: 0.3775
 3072/13257 [=====>........................] - ETA: 275s - loss: 0.8548 - acc: 0.3781
 3104/13257 [======>.......................] - ETA: 274s - loss: 0.8532 - acc: 0.3790
 3136/13257 [======>.......................] - ETA: 273s - loss: 0.8525 - acc: 0.3798
 3168/13257 [======>.......................] - ETA: 272s - loss: 0.8511 - acc: 0.3805
 3200/13257 [======>.......................] - ETA: 272s - loss: 0.8491 - acc: 0.3815
 3232/13257 [======>.......................] - ETA: 271s - loss: 0.8480 - acc: 0.3823
 3264/13257 [======>.......................] - ETA: 270s - loss: 0.8468 - acc: 0.3832
 3296/13257 [======>.......................] - ETA: 269s - loss: 0.8458 - acc: 0.3840
 3328/13257 [======>.......................] - ETA: 268s - loss: 0.8448 - acc: 0.3847
 3360/13257 [======>.......................] - ETA: 267s - loss: 0.8434 - acc: 0.3856
 3392/13257 [======>.......................] - ETA: 266s - loss: 0.8423 - acc: 0.3865
 3424/13257 [======>.......................] - ETA: 265s - loss: 0.8411 - acc: 0.3876
 3456/13257 [======>.......................] - ETA: 264s - loss: 0.8398 - acc: 0.3884
 3488/13257 [======>.......................] - ETA: 264s - loss: 0.8389 - acc: 0.3889
 3520/13257 [======>.......................] - ETA: 263s - loss: 0.8378 - acc: 0.3896
 3552/13257 [=======>......................] - ETA: 262s - loss: 0.8364 - acc: 0.3903
 3584/13257 [=======>......................] - ETA: 261s - loss: 0.8352 - acc: 0.3912
 3616/13257 [=======>......................] - ETA: 260s - loss: 0.8341 - acc: 0.3919
 3648/13257 [=======>......................] - ETA: 259s - loss: 0.8332 - acc: 0.3926
 3680/13257 [=======>......................] - ETA: 258s - loss: 0.8321 - acc: 0.3934
 3712/13257 [=======>......................] - ETA: 258s - loss: 0.8307 - acc: 0.3942
 3744/13257 [=======>......................] - ETA: 257s - loss: 0.8295 - acc: 0.3951
 3776/13257 [=======>......................] - ETA: 256s - loss: 0.8281 - acc: 0.3958
 3808/13257 [=======>......................] - ETA: 255s - loss: 0.8269 - acc: 0.3964
 3840/13257 [=======>......................] - ETA: 254s - loss: 0.8260 - acc: 0.3972
 3872/13257 [=======>......................] - ETA: 253s - loss: 0.8248 - acc: 0.3980
 3904/13257 [=======>......................] - ETA: 252s - loss: 0.8236 - acc: 0.3987
 3936/13257 [=======>......................] - ETA: 252s - loss: 0.8226 - acc: 0.3994
 3968/13257 [=======>......................] - ETA: 251s - loss: 0.8221 - acc: 0.3999
 4000/13257 [========>.....................] - ETA: 250s - loss: 0.8212 - acc: 0.4007
 4032/13257 [========>.....................] - ETA: 249s - loss: 0.8200 - acc: 0.4014
 4064/13257 [========>.....................] - ETA: 249s - loss: 0.8189 - acc: 0.4023
 4096/13257 [========>.....................] - ETA: 248s - loss: 0.8180 - acc: 0.4030
 4128/13257 [========>.....................] - ETA: 247s - loss: 0.8168 - acc: 0.4037
 4160/13257 [========>.....................] - ETA: 246s - loss: 0.8156 - acc: 0.4043
 4192/13257 [========>.....................] - ETA: 246s - loss: 0.8145 - acc: 0.4050
 4224/13257 [========>.....................] - ETA: 245s - loss: 0.8134 - acc: 0.4058
 4256/13257 [========>.....................] - ETA: 244s - loss: 0.8125 - acc: 0.4062
 4288/13257 [========>.....................] - ETA: 243s - loss: 0.8114 - acc: 0.4070
 4320/13257 [========>.....................] - ETA: 242s - loss: 0.8106 - acc: 0.4076
 4352/13257 [========>.....................] - ETA: 241s - loss: 0.8098 - acc: 0.4081
 4384/13257 [========>.....................] - ETA: 241s - loss: 0.8085 - acc: 0.4088
 4416/13257 [========>.....................] - ETA: 240s - loss: 0.8073 - acc: 0.4096
 4448/13257 [=========>....................] - ETA: 239s - loss: 0.8062 - acc: 0.4103
 4480/13257 [=========>....................] - ETA: 238s - loss: 0.8057 - acc: 0.4107
 4512/13257 [=========>....................] - ETA: 237s - loss: 0.8048 - acc: 0.4113
 4544/13257 [=========>....................] - ETA: 236s - loss: 0.8037 - acc: 0.4120
 4576/13257 [=========>....................] - ETA: 235s - loss: 0.8027 - acc: 0.4125
 4608/13257 [=========>....................] - ETA: 234s - loss: 0.8019 - acc: 0.4132
 4640/13257 [=========>....................] - ETA: 234s - loss: 0.8008 - acc: 0.4138
 4672/13257 [=========>....................] - ETA: 233s - loss: 0.7998 - acc: 0.4145
 4704/13257 [=========>....................] - ETA: 232s - loss: 0.7991 - acc: 0.4151
 4736/13257 [=========>....................] - ETA: 231s - loss: 0.7985 - acc: 0.4157
 4768/13257 [=========>....................] - ETA: 230s - loss: 0.7976 - acc: 0.4161
 4800/13257 [=========>....................] - ETA: 229s - loss: 0.7967 - acc: 0.4166
 4832/13257 [=========>....................] - ETA: 229s - loss: 0.7955 - acc: 0.4172
 4864/13257 [==========>...................] - ETA: 228s - loss: 0.7946 - acc: 0.4177
 4896/13257 [==========>...................] - ETA: 227s - loss: 0.7938 - acc: 0.4185
 4928/13257 [==========>...................] - ETA: 226s - loss: 0.7927 - acc: 0.4192
 4960/13257 [==========>...................] - ETA: 225s - loss: 0.7920 - acc: 0.4199
 4992/13257 [==========>...................] - ETA: 224s - loss: 0.7916 - acc: 0.4202
 5024/13257 [==========>...................] - ETA: 223s - loss: 0.7905 - acc: 0.4209
 5056/13257 [==========>...................] - ETA: 222s - loss: 0.7899 - acc: 0.4214
 5088/13257 [==========>...................] - ETA: 221s - loss: 0.7888 - acc: 0.4220
 5120/13257 [==========>...................] - ETA: 221s - loss: 0.7880 - acc: 0.4226
 5152/13257 [==========>...................] - ETA: 220s - loss: 0.7873 - acc: 0.4232
 5184/13257 [==========>...................] - ETA: 219s - loss: 0.7869 - acc: 0.4238
 5216/13257 [==========>...................] - ETA: 218s - loss: 0.7861 - acc: 0.4242
 5248/13257 [==========>...................] - ETA: 217s - loss: 0.7853 - acc: 0.4247
 5280/13257 [==========>...................] - ETA: 216s - loss: 0.7845 - acc: 0.4252
 5312/13257 [===========>..................] - ETA: 215s - loss: 0.7835 - acc: 0.4257
 5344/13257 [===========>..................] - ETA: 214s - loss: 0.7829 - acc: 0.4262
 5376/13257 [===========>..................] - ETA: 213s - loss: 0.7821 - acc: 0.4268
 5408/13257 [===========>..................] - ETA: 213s - loss: 0.7814 - acc: 0.4274
 5440/13257 [===========>..................] - ETA: 212s - loss: 0.7807 - acc: 0.4278
 5472/13257 [===========>..................] - ETA: 211s - loss: 0.7799 - acc: 0.4281
 5504/13257 [===========>..................] - ETA: 210s - loss: 0.7792 - acc: 0.4285
 5536/13257 [===========>..................] - ETA: 209s - loss: 0.7786 - acc: 0.4290
 5568/13257 [===========>..................] - ETA: 208s - loss: 0.7776 - acc: 0.4295
 5600/13257 [===========>..................] - ETA: 207s - loss: 0.7770 - acc: 0.4301
 5632/13257 [===========>..................] - ETA: 206s - loss: 0.7761 - acc: 0.4306
 5664/13257 [===========>..................] - ETA: 206s - loss: 0.7755 - acc: 0.4312
 5696/13257 [===========>..................] - ETA: 205s - loss: 0.7746 - acc: 0.4317
 5728/13257 [===========>..................] - ETA: 204s - loss: 0.7738 - acc: 0.4323
 5760/13257 [============>.................] - ETA: 203s - loss: 0.7730 - acc: 0.4328
 5792/13257 [============>.................] - ETA: 202s - loss: 0.7724 - acc: 0.4334
 5824/13257 [============>.................] - ETA: 202s - loss: 0.7719 - acc: 0.4338
 5856/13257 [============>.................] - ETA: 201s - loss: 0.7711 - acc: 0.4343
 5888/13257 [============>.................] - ETA: 200s - loss: 0.7702 - acc: 0.4349
 5920/13257 [============>.................] - ETA: 199s - loss: 0.7696 - acc: 0.4354
 5952/13257 [============>.................] - ETA: 198s - loss: 0.7690 - acc: 0.4359
 5984/13257 [============>.................] - ETA: 197s - loss: 0.7683 - acc: 0.4363
 6016/13257 [============>.................] - ETA: 196s - loss: 0.7676 - acc: 0.4369
 6048/13257 [============>.................] - ETA: 195s - loss: 0.7670 - acc: 0.4372
 6080/13257 [============>.................] - ETA: 195s - loss: 0.7665 - acc: 0.4377
 6112/13257 [============>.................] - ETA: 194s - loss: 0.7659 - acc: 0.4382
 6144/13257 [============>.................] - ETA: 193s - loss: 0.7650 - acc: 0.4388
 6176/13257 [============>.................] - ETA: 192s - loss: 0.7642 - acc: 0.4394
 6208/13257 [=============>................] - ETA: 191s - loss: 0.7635 - acc: 0.4398
 6240/13257 [=============>................] - ETA: 190s - loss: 0.7630 - acc: 0.4403
 6272/13257 [=============>................] - ETA: 190s - loss: 0.7623 - acc: 0.4407
 6304/13257 [=============>................] - ETA: 189s - loss: 0.7615 - acc: 0.4412
 6336/13257 [=============>................] - ETA: 188s - loss: 0.7608 - acc: 0.4416
 6368/13257 [=============>................] - ETA: 187s - loss: 0.7601 - acc: 0.4421
 6400/13257 [=============>................] - ETA: 186s - loss: 0.7593 - acc: 0.4426
 6432/13257 [=============>................] - ETA: 185s - loss: 0.7588 - acc: 0.4430
 6464/13257 [=============>................] - ETA: 184s - loss: 0.7583 - acc: 0.4434
 6496/13257 [=============>................] - ETA: 184s - loss: 0.7579 - acc: 0.4437
 6528/13257 [=============>................] - ETA: 183s - loss: 0.7571 - acc: 0.4441
 6560/13257 [=============>................] - ETA: 182s - loss: 0.7567 - acc: 0.4445
 6592/13257 [=============>................] - ETA: 181s - loss: 0.7561 - acc: 0.4449
 6624/13257 [=============>................] - ETA: 180s - loss: 0.7555 - acc: 0.4453
 6656/13257 [==============>...............] - ETA: 179s - loss: 0.7547 - acc: 0.4458
 6688/13257 [==============>...............] - ETA: 179s - loss: 0.7540 - acc: 0.4463
 6720/13257 [==============>...............] - ETA: 178s - loss: 0.7532 - acc: 0.4468
 6752/13257 [==============>...............] - ETA: 177s - loss: 0.7527 - acc: 0.4471
 6784/13257 [==============>...............] - ETA: 176s - loss: 0.7522 - acc: 0.4475
 6816/13257 [==============>...............] - ETA: 175s - loss: 0.7515 - acc: 0.4479
 6848/13257 [==============>...............] - ETA: 174s - loss: 0.7507 - acc: 0.4483
 6880/13257 [==============>...............] - ETA: 173s - loss: 0.7501 - acc: 0.4487
 6912/13257 [==============>...............] - ETA: 172s - loss: 0.7496 - acc: 0.4491
 6944/13257 [==============>...............] - ETA: 172s - loss: 0.7490 - acc: 0.4496
 6976/13257 [==============>...............] - ETA: 171s - loss: 0.7483 - acc: 0.4500
 7008/13257 [==============>...............] - ETA: 170s - loss: 0.7477 - acc: 0.4505
 7040/13257 [==============>...............] - ETA: 169s - loss: 0.7471 - acc: 0.4509
 7072/13257 [===============>..............] - ETA: 168s - loss: 0.7465 - acc: 0.4513
 7104/13257 [===============>..............] - ETA: 167s - loss: 0.7459 - acc: 0.4517
 7136/13257 [===============>..............] - ETA: 166s - loss: 0.7453 - acc: 0.4520
 7168/13257 [===============>..............] - ETA: 165s - loss: 0.7447 - acc: 0.4524
 7200/13257 [===============>..............] - ETA: 165s - loss: 0.7440 - acc: 0.4529
 7232/13257 [===============>..............] - ETA: 164s - loss: 0.7434 - acc: 0.4533
 7264/13257 [===============>..............] - ETA: 163s - loss: 0.7426 - acc: 0.4538
 7296/13257 [===============>..............] - ETA: 162s - loss: 0.7419 - acc: 0.4542
 7328/13257 [===============>..............] - ETA: 161s - loss: 0.7411 - acc: 0.4548
 7360/13257 [===============>..............] - ETA: 160s - loss: 0.7404 - acc: 0.4552
 7392/13257 [===============>..............] - ETA: 159s - loss: 0.7397 - acc: 0.4558
 7424/13257 [===============>..............] - ETA: 158s - loss: 0.7392 - acc: 0.4561
 7456/13257 [===============>..............] - ETA: 157s - loss: 0.7386 - acc: 0.4565
 7488/13257 [===============>..............] - ETA: 157s - loss: 0.7381 - acc: 0.4569
 7520/13257 [================>.............] - ETA: 156s - loss: 0.7374 - acc: 0.4574
 7552/13257 [================>.............] - ETA: 155s - loss: 0.7367 - acc: 0.4579
 7584/13257 [================>.............] - ETA: 154s - loss: 0.7361 - acc: 0.4583
 7616/13257 [================>.............] - ETA: 153s - loss: 0.7354 - acc: 0.4587
 7648/13257 [================>.............] - ETA: 152s - loss: 0.7349 - acc: 0.4590
 7680/13257 [================>.............] - ETA: 151s - loss: 0.7341 - acc: 0.4595
 7712/13257 [================>.............] - ETA: 150s - loss: 0.7338 - acc: 0.4600
 7744/13257 [================>.............] - ETA: 149s - loss: 0.7332 - acc: 0.4604
 7776/13257 [================>.............] - ETA: 149s - loss: 0.7325 - acc: 0.4608
 7808/13257 [================>.............] - ETA: 148s - loss: 0.7318 - acc: 0.4613
 7840/13257 [================>.............] - ETA: 147s - loss: 0.7314 - acc: 0.4617
 7872/13257 [================>.............] - ETA: 146s - loss: 0.7309 - acc: 0.4620
 7904/13257 [================>.............] - ETA: 145s - loss: 0.7304 - acc: 0.4624
 7936/13257 [================>.............] - ETA: 144s - loss: 0.7298 - acc: 0.4627
 7968/13257 [=================>............] - ETA: 143s - loss: 0.7292 - acc: 0.4632
 8000/13257 [=================>............] - ETA: 142s - loss: 0.7287 - acc: 0.4636
 8032/13257 [=================>............] - ETA: 142s - loss: 0.7283 - acc: 0.4640
 8064/13257 [=================>............] - ETA: 141s - loss: 0.7277 - acc: 0.4644
 8096/13257 [=================>............] - ETA: 140s - loss: 0.7272 - acc: 0.4648
 8128/13257 [=================>............] - ETA: 139s - loss: 0.7267 - acc: 0.4652
 8160/13257 [=================>............] - ETA: 138s - loss: 0.7261 - acc: 0.4657
 8192/13257 [=================>............] - ETA: 137s - loss: 0.7258 - acc: 0.4660
 8224/13257 [=================>............] - ETA: 136s - loss: 0.7251 - acc: 0.4665
 8256/13257 [=================>............] - ETA: 136s - loss: 0.7246 - acc: 0.4668
 8288/13257 [=================>............] - ETA: 135s - loss: 0.7241 - acc: 0.4672
 8320/13257 [=================>............] - ETA: 134s - loss: 0.7235 - acc: 0.4676
 8352/13257 [=================>............] - ETA: 133s - loss: 0.7230 - acc: 0.4680
 8384/13257 [=================>............] - ETA: 132s - loss: 0.7227 - acc: 0.4684
 8416/13257 [==================>...........] - ETA: 131s - loss: 0.7221 - acc: 0.4688
 8448/13257 [==================>...........] - ETA: 130s - loss: 0.7214 - acc: 0.4693
 8480/13257 [==================>...........] - ETA: 129s - loss: 0.7210 - acc: 0.4696
 8512/13257 [==================>...........] - ETA: 129s - loss: 0.7206 - acc: 0.4700
 8544/13257 [==================>...........] - ETA: 128s - loss: 0.7198 - acc: 0.4704
 8576/13257 [==================>...........] - ETA: 127s - loss: 0.7193 - acc: 0.4709
 8608/13257 [==================>...........] - ETA: 126s - loss: 0.7187 - acc: 0.4713
 8640/13257 [==================>...........] - ETA: 125s - loss: 0.7183 - acc: 0.4716
